         Maximizing the Spread of Influence through a Social
                             Network
                                         ∗                                                 †                                            ‡
                 David Kempe                                            Jon Kleinberg                                  Éva Tardos
         Dept. of Computer Science                              Dept. of Computer Science                     Dept. of Computer Science
         Cornell University, Ithaca NY                          Cornell University, Ithaca NY                 Cornell University, Ithaca NY
          kempe@cs.cornell.edu                                  kleinber@cs.cornell.edu                          eva@cs.cornell.edu

ABSTRACT                                                                             Keywords
degrees dv . Considering high-degree nodes as influential has long       may be clustered, so that targeting all of them is unnecessary. In
been a standard approach for social and other networks [30, 1], and      fact, the uneven nature of these curves suggests that the network
is known in the sociology literature as “degree centrality”.             influence of many nodes is not accurately reflected by their degree
   “Distance centrality” is another commonly used influence mea-         or centrality.
sure in sociology, building on the assumption that a node with short        Figure 2 shows the results for the weighted cascade model. No-
paths to other nodes in a network will have a higher chance of influ-    tice the striking similarity to the linear threshold model. The scale
encing them. Hence, we select nodes in order of increasing average       is slightly different (all values are about 25% smaller), but the
distance to other nodes in the network. As the arXiv collaboration       behavior is qualitatively the same, even with respect to the exact
graph is not connected, we assigned a distance of n — the number         nodes whose network influence is not reflected accurately by their
of nodes in the graph — for any pair of unconnected nodes. This          degree or centrality. The reason is that in expectation, each node is
value is significantly larger than any actual distance, and thus can     influenced by the same number of other nodes in both models (see
be considered to play the role of an infinite distance. In particu-      Section 2), and the degrees are relatively concentrated around their
lar, nodes in the largest connected component will have smallest         expectation of 1.
average distance.                                                           The graph for the independent cascade model with probability
   Finally, we consider, as a baseline, the result of choosing nodes     1%, given in Figure 3, seems very similar to the previous two at
uniformly at random. Notice that because the optimization problem        first glance. Notice, however, the very different scale: on average,
is NP-hard, and the collaboration graph is prohibitively large, we       each targeted node only activates three additional nodes. Hence,
cannot compute the optimum value to verify the actual quality of         the network effects in the independent cascade model with very
approximations.                                                          small probabilities are much weaker than in the other models. Sev-
   Both in choosing the nodes to target with the greedy algorithm,       eral nodes have degrees well exceeding 100, so the probabilities
and in evaluating the performance of the algorithms, we need to          on their incoming edges are even smaller than 1% in the weighted
compute the value σ(A). It is an open question to compute this           cascade model. This suggests that the network effects observed for
quantity exactly by an efficient method, but very good estimates         the linear threshold and weighted cascade models rely heavily on
can be obtained by simulating the random process. More specif-           low-degree nodes as multipliers, even though targeting high-degree
                  900                                                                                             3000
                                                                                 greedy                                                                                         greedy
                                                                            high degree                                                                                    high degree
                                                                                 central                                                                                        central
                  800                                                           random                                                                                         random
                                                                                                                  2500
                  700


                  600                                                                                             2000
active set size




                                                                                                active set size
                  500
                                                                                                                  1500
                  400


                  300                                                                                             1000


                  200
                                                                                                                   500
                  100


                       0                                                                                            0
                           0          5        10          15          20       25         30                            0         5           10         15          20       25         30
                                                     target set size                                                                                target set size



                               Figure 2: Results for the weighted cascade model                    Figure 4: Independent cascade model with probability 10%



nodes is a reasonable heuristic. Also notice that in the independent                            marginal gain afterwards. Hence, its active set keeps growing, al-
cascade model, the heuristic of choosing random nodes performs                                  though at a much smaller slope than in other models.
significantly better than in the previous two models.                                              The random heuristic does not do as well initially as the other
                                                                                                heuristics, but with sufficiently many attempts, it eventually hits
                  90
                                                                                                some highly influential nodes and becomes competitive with the
                                                                                 greedy
                                                                            high degree         centrality-based node choices. Because it does not focus exclu-
                                                                                 central
                  80                                                            random          sively on central nodes, it eventually targets nodes with additional
                  70
                                                                                                marginal gain, and surpasses the two centrality-based heuristics.

                  60
                                                                                                4. A GENERAL FRAMEWORK FOR INFLU-
                                                                                                   ENCE MAXIMIZATION
active set size




                  50


                  40
                                                                                                General Threshold and Cascade Models. We have thus far been
                  30                                                                            considering two specific, widely studied models for the diffusion
                  20
                                                                                                of influence. We now propose a broader framework that simulta-
                                                                                                neously generalizes these two models, and allows us to explore the
                  10                                                                            limits of models in which strong approximation guarantees can be
                                                                                                obtained. Our general framework has equivalent formulations in
                   0
                       0              5        10          15          20      25          30   terms of thresholds and cascades, thereby unifying these two views
                                                     target set size
                                                                                                of diffusion through a social network.
            Figure 3: Independent cascade model with probability 1%                                • A general threshold model. We would like to be able to
                                                                                                      express the notion that a node v’s decision to become ac-
                                                                                                      tive can be based on an arbitrary monotone function of the
   The improvement in performance of the “random nodes” heuris-                                       set of neighbors of v that are already active. Thus, associ-
tic is even more pronounced for the independent cascade model                                         ated with v is a monotone threshold function fv that maps
with probabilities equal to 10%, depicted in Figure 4. In that model,                                 subsets of v’s neighbor set to real numbers in [0, 1], sub-
it starts to outperform both the high-degree and the central nodes                                    ject to the condition that fv (∅) = 0. The diffusion pro-
heuristics when more than 12 nodes are targeted. It is initially sur-                                 cess follows the general structure of the Linear Threshold
prising that random targeting for this model should lead to more                                      Model. Each node v initially chooses θv uniformly at ran-
activations than centrality-based targeting, but in fact there is a nat-                              dom from the interval [0, 1]. Now, however, v becomes active
ural underlying reason that we explore now.                                                           in step t if fv (S) ≥ θv , where S is the set of neighbors of v
   The first targeted node, if chosen somewhat judiciously, will ac-                                  that are active in step t − 1. Note that the Linear Threshold
tivate a large fraction of the network, in our case almost 25%.                                       Model is the special case P in which each threshold function
However, any additional nodes will only reach a small additional                                      has the form fv (S) = u∈S bv,u for parameters bv,u such
                                                                                                                 X
fraction of the network. In particular, other central or high-degree                                  that                bv,u ≤ 1.
nodes are very likely to be activated by the initially chosen one, and                                                       u neighbor of v
thus have hardly any marginal gain. This explains the shapes of the                                               • A general cascade model. We generalize the cascade model
curves for the high-degree and centrality heuristics, which leap up                                                 to allow the probability that u succeeds in activating a neigh-
to about 2415 activated nodes, but make virtually no progress after-                                                bor v to depend on the set of v’s neighbors that have already
wards. The greedy algorithm, on the other hand, takes the effect of                                                 tried. Thus, we define an incremental function pv (u, S) ∈
the first chosen node into account, and targets nodes with smaller                                                  [0, 1], where S and {u} are disjoint subsets of v’s neighbor
      set. A general cascade process works by analogy with the                  fewer than n + k are. But this would solve the underlying instance
      independent case: in the general case, when u attempts to ac-             of Set Cover, and therefore is impossible assuming P 6= NP.
      tivate v, it succeeds with probability pv (u, S), where S is the
                                                                                 Note that our inapproximability result holds in a very simple
      set of neighbors that have already tried (and failed) to acti-
                                                                                model, in which each node is “hard-wired” with a fixed threshold.
      vate v. The Independent Cascade Model is the special case
      where pv (u, S) is a constant pu,v , independent of S. We will
      only be interested in cascade models defined by incremental               Exploring the Boundaries of Approximability. Thus, the gen-
      functions that are order-independent in the following sense:              eral threshold and cascade models are too broad to allow for non-
      if neighbors u1 , u2 , . . . , u` try to activate v, then the proba-      trivial approximation guarantees in their full generality. At the
      bility that v is activated at the end of these ` attempts does not        same time, we have seen that the greedy algorithm achieves strong
      depend on the order in which the attempts are made.                       guarantees for some of the main special cases in the social networks
                                                                                literature. How far can we extend these approximability results?
   These two models are equivalent, and we give a method to con-                   We can generalize the proof technique used in Theorems 2.2 and
vert between them. First, consider an instance of the general thresh-           2.5 to a model that is less general (and also less natural) than the
old model with threshold functions fv . To define an equivalent                 general threshold and cascade models; however, it includes our spe-
cascade model, we need to understand the probability that an ad-                cial cases from Section 2, and every instance of this model will have
ditional neighbor u can activate v, given that the nodes in a set S             a submodular influence function. The model is as follows.
have already tried and failed. If the nodes in S have failed, then
node v’s threshold θv must be in the range θv ∈ (fv (S), 1]. How-                  • The Triggering Model. Each node v independently chooses
ever, subject to this constraint, it is uniformly distributed.Thus, the              a random “triggering set” Tv according to some distribution
probability that a neighbor u ∈      / S succeeds in activating v, given             over subsets of its neighbors. To start the process, we target
that the nodes in S have failed, is                                                  a set A for initial activation. After this initial iteration, an
                                                                                     inactive node v becomes active in step t if it has a neighbor
                                fv (S ∪ {u}) − fv (S)                                in its chosen triggering set Tv that is active at time t − 1.
                 pv (u, S) =                          .
                                      1 − fv (S)                                     (Thus, v’s threshold has been replaced by a latent subset of
It is not difficult to show that the cascade process with these func-                Tv of neighbors whose behavior actually affects v.)
tions is equivalent to the original threshold process.                          It is useful to think of the triggering sets in terms of “live” and
   Conversely, consider a node v in the cascade model, and a set                “blocked” edges: if node u belongs to the triggering set Tv of v,
S = {u1 , . . . , uk } of its neighbors. Assume that the nodes in S try         then we declare the edge (u, v) to be live, and otherwise we declare
to activate v in the order u1 , . . . , uk , and let Si = {u1 , . . . , ui }.   it to be blocked. As in the proofs of Theorems 2.2 and 2.5, a node
Then theQprobability that v is not activated by this process is by def-         v is activated in an instance of the Triggering Model if and only
inition ki=1 (1 − pv (ui , Si−1 )). Recall that we assumed that the             if there is a live-edge path from the initially targeted set A to v.
order in which the ui try to activate v does not affect their overall           Following the arguments in these proofs, we obtain the following
success probability. Hence, this value Q depends on the set S only,                T HEOREM 4.2. In every instance of the Triggering Model, the
and we can define fv (S) = 1 − ki=1 (1 − pv (ui , Si−1 )). Anal-
                                                                                influence function σ(·) is submodular.
ogously, one can show that this instance of the threshold model is
equivalent to the original cascade process.                                        Beyond the Independent Cascade and Linear Threshold, there
                                                                                are other natural special cases of the Triggering Model. One ex-
An Inapproximability Result. The general model proposed above                   ample is the “Only-Listen-Once” Model. Here, each node v has a
includes large families of instances for which the influence function           parameter pv so that the first neighbor of v to be activated causes v
σ(·) is not submodular. Indeed, it may become NP-hard to approx-                to become active with probability pv , and all subsequent attempts
imate the optimization problem to within any non-trivial factor.                to activate v deterministically fail. (In other words, v only listens
                                                                                to the first neighbor that tries to activate it.) This process has an
   T HEOREM 4.1. In general, it is NP-hard to approximate the in-               equivalent formulation in the Triggering Set Model, with an edge
fluence maximization problem to within a factor of n1−ε , for any               distribution defined as follows: for any node v, the triggering set
ε > 0.                                                                          Tv is either the entire neighbor set of v (with probability pv ), or
                                                                                the empty set otherwise. As a result, the influence function in the
Proof. To prove this result, we reduce from the Set Cover prob-                 Only-Listen-Once Model is also submodular, and we can obtain a
lem. We start with the construction from the proof of Theorem                   (1 − 1/e − ε)-approximation here as well.
2.4, letting u1 , . . . , un denote the nodes corresponding to the n               However, we can show that there exist models with submodu-
elements; i.e. ui becomes active when at least one of the nodes cor-            lar influence functions that do not have equivalent formulations in
responding to sets containing ui is active. Next, for an arbitrarily            terms of triggering sets, so it makes sense to seek further models in
large constant c, we add N = nc more nodes x1 , . . . , xN ; each xj            which submodularity holds.
is connected to all of the nodes ui , and it becomes active only when              One tractable special case of the cascade model is based on the
all of the ui are.                                                              natural restriction that the probability of a node u influencing v is
   If there are at most k sets that cover all elements, then activating         non-increasing as a function of the set of nodes that have previously
the nodes corresponding to these k sets will activate all of the nodes          tried to influence v. In terms of the cascade model, this means that
ui , and thus also all of the xj . In total, at least N + n + k nodes           pv (u, S) ≥ pv (u, T ) whenever S ⊆ T . We say that a process sat-
will be active. Conversely, if there is no set cover of size k, then            isfying these conditions is an instance of the Decreasing Cascade
no targeted set will activate all of the ui , and hence none of the xj          Model. Although there are natural Decreasing Cascade instances
will become active (unless targeted). In particular, fewer than n+k             that have no equivalent formulation in terms of triggering sets, we
nodes are active in the end. If an algorithm could approximate the              can show by a more intricate analysis that every instance of the De-
problem within n1−ε for any ε, it could distinguish between the                 creasing Cascade Model has a submodular influence function. We
cases where N + n + k nodes are active in the end, and where                    will include details of this proof in the full version of the paper.
A Conjecture. Finally, we state an appealing conjecture that would           Note that the non-progressive model discussed here differs from
include all the approximability results above as special cases.           the model of Domingos and Richardson [10, 26] in two ways. We
                                                                          are concerned with the sum over all time steps t ≤ τ of the ex-
   C ONJECTURE 4.3. Whenever the threshold functions fv at ev-
                                                                          pected number of active nodes at time t, for a given a time limit τ ,
ery node are monotone and submodular, the resulting influence
                                                                          while [10, 26] study the limit of this process: the expected number
function σ(·) is monotone and submodular as well.
                                                                          of nodes active at time t as t goes to infinity. Further, we consider
   It is not difficult to show that every instance of the Triggering      interventions for a particular node v, at a particular time t ≤ τ ,
Model has an equivalent formulation with submodular node thresh-          while the interventions considered by [10, 26] permanently affect
olds. Every instance of the Decreasing Cascade Model has such             the activation probability function of the targeted nodes.
an equivalent formulation as well; in fact, the Decreasing Cascade
condition stands as a very natural special case of the conjecture,        6. GENERAL MARKETING STRATEGIES
given that it too is based on a type of “diminishing returns.” When
                                                                             In the formulation of the problem, we have so far assumed that
translated into the language of threshold functions, we find that the
                                                                          for one unit of budget, we can deterministically target any node v
Decreasing Cascade condition corresponds to the following natural
                                                                          for activation. This is clearly a highly simplified view. In a more
requirement:
                                                                          realistic scenario, we may have a number m of different market-
        fv (S ∪ {u}) − fv (S)   fv (T ∪ {u}) − fv (T )                    ing actions Mi available, each of which may affect some subset of
                              ≥                        ,
              1 − fv (S)              1 − fv (T )                         nodes by increasing their probabilities of becoming active, with-
                                                                          out necessarily making them active deterministically. The more we
whenever S ⊆ T and u ∈     / T . This is in a sense a “normalized
                                                                          spend on any one action the stronger its effect will be; however, dif-
submodularity” property; it is stronger than submodularity, which
                                                                          ferent nodes may respond to marketing actions in different ways,
would consist of the same inequality on just the numerators. (Note
                                                                             In a general model, we choose investments xi into marketing ac-
that by monotonicity, the denominator on the left is larger.)
                                                                          tions Mi , such that the total investments do not exceed the budget.
                                                                          A marketing strategy is then an m-dimensional vector x of invest-
5.    NON-PROGRESSIVE PROCESSES                                           ments. The probability that node v will become active is deter-
   We have thus far been concerned with the progressive case, in          mined by the strategy, and denoted by hv (x). We assume that this
which nodes only go from inactivity to activity, but not vice versa.      function is non-decreasing and satisfies the following “diminishing
The non-progressive case, in which nodes can switch in both direc-        returns” property for all x ≥ y and a ≥ 0 (where we write x ≥ y
tions, can in fact be reduced to the progressive case.                    or a ≥ 0 to denote that the inequalities hold in all coordinates):
   The non-progressive threshold process is analogous to the pro-
gressive model, except that at each step t, each node v chooses a                   hv (x + a) − hv (x) ≤        hv (y + a) − hv (y)         (1)
             (t)
new value θv uniformly at random from the interval [0, 1]. Node              Intuitively, Inequality (1) states that any marketing action is more
                                           (t)
v will be active in step t if fv (S) ≥ θv , where S is the set of         effective when the targeted individual is less “marketing-saturated”
neighbors of v that are active in step t − 1.                             at that point.
   From the perspective of influence maximization, we can ask the            We are trying to maximize the expected size of the final active
following question. Suppose we have a non-progressive model that          set. As a function of the marketing strategy x, each node v be-
is going to run for τ steps, and during this process, we are allowed      comes active independently with probability hv (x), resulting in a
to make up to k interventions: for a particular node v, at a particular   (random) set of initial active nodes A. Given the initial set A, the
time t ≤ τ , we can target v for activation at time t. (v itself may      expected size of the final active set is σ(A). The expected revenue
quickly de-activate, but we hope to create a large “ripple effect.”)      of the marketing strategy x is therefore
Which k interventions should we perform? Simple examples show                             P                Q               Q
                                                                            g(x) =           A⊆V σ(A) ·      u∈A hu (x) ·      / (1 − hv (x)).
                                                                                                                             v ∈A
that to maximize influence, one should not necessarily perform all
k interventions at time 0; e.g., G may not even have k nodes.                In order to (approximately) maximize g, we assume that we can
   Let A be a set of k interventions. The influence of these k inter-     evaluate the function at any point x approximately, and find a di-
ventions σ(A) is the sum, over all nodes v, of the number of time         rection i with approximately maximal gradient. Specifically, let ei
steps that v is active. The influence maximization problem in the         denote the unit vector along the ith coordinate axis, and δ be some
non-progressive threshold model is to find the k interventions with       constant. We assume that there exists some γ ≤ 1 such that we can
maximum influence.                                                        find an i with g(x + δ · ei )−g(x) ≥ γ ·(g(x + δ · ej )−g(x)) for
   We can show that the non-progressive influence maximization            each j. We divide each unit of the total budget k into equal parts
problem reduces to the progressive case in a different graph. Given       of size δ. Starting with an all-0 investment, we perform an approx-
a graph G = (V, E) and a time limit τ , we build a layered graph          imate gradient ascent, by repeatedly (a total of kδ times) adding δ
Gτ on τ · |V | nodes: there is a copy vt for each node v in G, and        units of budget to the investment in the action Mi that approxi-
each time-step t ≤ τ . We connect each node in this graph with its        mately maximizes the gradient.
neighbors in G indexed by the previous time step.                            The proof that this algorithm gives a good approximation con-
                                                                          sists of two steps. First, we show that the function g we are trying
   T HEOREM 5.1. The non-progressive influence maximization prob-
                                                                          to optimize is non-negative, non-decreasing, and satisfies the “di-
lem on G over a time horizon τ is equivalent to the progressive in-
                                                                          minishing returns” condition (1). Second, we show that the hill-
fluence maximization problem on the layered graph Gτ . Node v is
                                                                          climbing algorithm gives a constant-factor approximation for any
active at time t in the non-progressive process if and only if vt is
                                                                          function g with these properties. The latter part is captured by the
activated in the progressive process.
                                                                          following theorem.
   Thus, models where we have approximation algorithms for the
progressive case carry over. Theorem 5.1 also implies approxima-             T HEOREM 6.1. When the hill-climbing algorithm finishes with
                                                                                                                            k·γ
tion results for certain non-progressive models used by Asavathi-         strategy x, it guarantees that g(x) ≥ (1 −Pe− k+δ·n ) · g(x̂), where
ratham et al. to model cascading failures in power grids [2, 3].          x̂ denotes the optimal solution subject to i x̂i ≤ k.
   The proof of this theorem builds on the analysis used by Nemhauser               [6] L. Blume. The Statistical Mechanics of Strategic Interaction.
et al. [23], and we defer it to the full version of this paper.                        Games and Economic Behavior 5(1993), 387-424.
   With Theorem 6.1 in hand, it remains to show that g is non-                      [7] J. Brown, P. Reinegen. Social ties and word-of-mouth referral
negative, monotone, and satisfies condition (1). The first two are                     behavior. Journal of Consumer Research 14:3(1987), 350-362.
clear, so we only sketch the proof of the third. Fix an arbitary                    [8] J. Coleman, H. Menzel, E. Katz. Medical Innovations: A
ordering of vertices. We then use the fact that for any ai , bi ,                      Diffusion Study Bobbs Merrill, 1966.
         Y
             ai −
                  Y
                      bi =
                                 X
                                     (ai − bi ) ·
                                                  Y
                                                     aj ·
                                                          Y
                                                             bj , (2)               [9] G. Cornuejols, M. Fisher, G. Nemhauser. Location of Bank
         i          i                  i                j<i      j>i
                                                                                       Accounts to Optimize Float. Management Science, 23(1977).
                                                                                    [10] P. Domingos, M. Richardson. Mining the Network Value of
and change the order of summation, to rewrite the difference                           Customers. Seventh International Conference on Knowledge
g(x + a) − g(x)                                                                        Discovery and Data Mining, 2001.
      X                            X                                                [11] R. Durrett. Lecture Notes on Particle Systems and
  =        (hu (x + a) − hu (x)) ·   (σ(A + u) − σ(A)) ·                               Percolation. Wadsworth Publishing, 1988.
        u                                          /
                                                A:u∈A
               Y                           Y                                        [12] G. Ellison. Learning, Local Interaction, and Coordination.
                        hj (x + a) ·              (1 − hj (x + a)) ·                   Econometrica 61:5(1993), 1047-1071.
             j<u,j∈A                   j<u,j ∈A
                                             /                                      [13] J. Goldenberg, B. Libai, E. Muller. Talk of the Network: A
               Y                     Y                                                Complex Systems Look at the Underlying Process of
                        hj (x) ·              (1 − hj (x)) .
                                                                                       Word-of-Mouth. Marketing Letters 12:3(2001), 211-223.
             j>u,j∈A                     /
                                   j>u,j ∈A
                                                                                    [14] J. Goldenberg, B. Libai, E. Muller. Using Complex Systems
  To show that this difference is non-increasing, we consider y ≤                      Analysis to Advance Marketing Theory Development.
x. From the diminishing returns property of hu (·), we obtain that                     Academy of Marketing Science Review 2001.
hu (x + a) − hu (x) ≤ hu (y + a) − hu (y). Then, applying again                     [15] M. Granovetter. Threshold models of collective behavior.
equation (2), changing the order of summation, and performing                          American Journal of Sociology 83(6):1420-1443, 1978.
some tedious calculations, writing ∆(v, x, y) = hv (x + a) −                        [16] V. Harinarayan, A. Rajaraman, J. Ullman. Implementing
hv (y + a) if v < u, and ∆(v, x, y) = hv (x) − hv (y) if v > u,                        Data Cubes Efficiently. Proc. ACM SIGMOD 1996.
we obtain that
                                                                                    [17] T.M. Liggett. Interacting Particle Systems. Springer, 1985.
                                                                                    [18] M. Macy. Chains of Cooperation: Threshold Effects in
(g(x + a) − g(x)) − (g(y + a) − g(y))                                                  Collective Action. American Sociological Review 56(1991).
        X                                                                          [19] M. Macy, R. Willer. From Factors to Actors: Computational
  ≤           (hu (y + a) − hu (y)) · ∆(v, x, y) ·
                                                                                       Sociology and Agent-Based Modeling. Ann. Rev. Soc. 2002.
       u,v:u6=v
         X                                                                         [20] V. Mahajan, E. Muller, F. Bass. New Product Diffusion
                   σ(A + {u, v}) − σ(A + v) − σ(A + u) + σ(A) ·                        Models in Marketing: A Review and Directions for Research.
       A:u,v ∈A
             /                                                                         Journal of Marketing 54:1(1990) pp. 1-26.
                                                                                    [21] S. Morris. Contagion. Review of Economic Studies 67(2000).
               Y                                   Y
                           hj (x + a) ·                        (1 − hj (x + a)) ·
       j<min(u,v),j∈A                      j<min(u,v),j ∈A
                                                        /                           [22] G. Nemhauser, L. Wolsey. Integer and Combinatorial
             Y                         Y                                               Optimization. John Wiley, 1988. .
                       hj (x) ·                 (1 − hj (x)) ·                      [23] G. Nemhauser, L. Wolsey, M. Fisher. An analysis of the
       u<j<v,j∈A                           /
                                   u<j<v,j ∈A
             Y                             Y                                           approximations for maximizing submodular set functions.
                       hj (y + a) ·                 (1 − hj (y + a)) ·                 Mathematical Programming, 14(1978), 265–294.
       v<j<u,j∈A                       v<j<u,j ∈A
                                               /                                    [24] M. Newman. The structure of scientific collaboration
               Y                               Y                                      networks. Proc. Natl. Acad. Sci. 98(2001).
                            hj (y) ·                     (1 − hj (y))               [25] D. Peleg. Local Majority Voting, Small Coalitions, and
       j>max(u,v),j∈A                               /
                                       j>max(u,v),j ∈A
                                                                                       Controlling Monopolies in Graphs: A Review. 3rd Colloq. on
   In this expression, all terms are non-negative (by monotonicity                     Structural Information and Communication, 1996.
of the hv (·)), with the exception of σ(A + {u, v}) − σ(A + u) −                    [26] M. Richardson, P. Domingos. Mining Knowledge-Sharing
σ(A + v) + σ(A), which is non-positive because σ is submodular.                        Sites for Viral Marketing. Eighth Intl. Conf. on Knowledge
Hence, the above difference is always non-positive, so g satisfies                     Discovery and Data Mining, 2002.
the diminishing returns condition (1).                                              [27] E. Rogers. Diffusion of innovations Free Press, 1995.
                                                                                    [28] T. Schelling. Micromotives and Macrobehavior. Norton,
7.   REFERENCES                                                                        1978.
[1] R. Albert, H. Jeong, A. Barabasi. Error and attack tolerance of                 [29] T. Valente. Network Models of the Diffusion of Innovations.
   complex networks. Nature 406(2000), 378-382.                                        Hampton Press, 1995.
[2] C. Asavathiratham, S. Roy, B. Lesieutre, G. Verghese. The                       [30] S. Wasserman, K. Faust. Social Network Analysis.
   Influence Model. IEEE Control Systems, Dec. 2001.                                   Cambridge University Press, 1994.
[3] C. Asavathiratham. The Influence Model: A Tractable                             [31] D. Watts. A Simple Model of Global Cascades in Random
   Representation for the Dynamics of Networked Markov Chains.                         Networks. Proc. Natl. Acad. Sci. 99(2002), 5766-71.
   Ph.D. Thesis, MIT 2000.                                                          [32] H. Peyton Young. The Diffusion of Innovations in Social
[4] F. Bass. A new product growth model for consumer durables.                         Networks. Santa Fe Institute Working Paper 02-04-018(2002).
   Management Science 15(1969), 215-227.                                            [33] H. Peyton Young. Individual Strategy and Social Structure:
[5] E. Berger. Dynamic Monopolies of Constant Size. Journal of                         An Evolutionary Theory of Institutions. Princeton, 1998.
   Combinatorial Theory Series B 83(2001), 191-200.

